# srclint baseline (F1.3): pre-existing thread-unsafe source
# patterns. Keyed as '<check> relpath:symbol'. This list may only
# shrink: CI fails if a new offender appears. Regenerate with
# 'srclint --update-baseline'.
# Total: 1681
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:success
s_globals src/bin/pg_basebackup/pg_receivewal.c:basedir
s_globals src/bin/pg_basebackup/pg_receivewal.c:compression_algorithm
s_globals src/bin/pg_basebackup/pg_receivewal.c:compresslevel
s_globals src/bin/pg_basebackup/pg_receivewal.c:do_create_slot
s_globals src/bin/pg_basebackup/pg_receivewal.c:do_drop_slot
s_globals src/bin/pg_basebackup/pg_receivewal.c:do_sync
s_globals src/bin/pg_basebackup/pg_receivewal.c:endpos
s_globals src/bin/pg_basebackup/pg_receivewal.c:long_options
s_globals src/bin/pg_basebackup/pg_receivewal.c:noloop
s_globals src/bin/pg_basebackup/pg_receivewal.c:prevpos
s_globals src/bin/pg_basebackup/pg_receivewal.c:prevtimeline
s_globals src/bin/pg_basebackup/pg_receivewal.c:replication_slot
s_globals src/bin/pg_basebackup/pg_receivewal.c:slot_exists_ok
s_globals src/bin/pg_basebackup/pg_receivewal.c:standby_message_timeout
s_globals src/bin/pg_basebackup/pg_receivewal.c:synchronous
s_globals src/bin/pg_basebackup/pg_receivewal.c:time_to_stop
s_globals src/bin/pg_basebackup/pg_receivewal.c:verbose
s_globals src/bin/pg_basebackup/pg_recvlogical.c:do_create_slot
s_globals src/bin/pg_basebackup/pg_recvlogical.c:do_drop_slot
s_globals src/bin/pg_basebackup/pg_recvlogical.c:do_start_slot
s_globals src/bin/pg_basebackup/pg_recvlogical.c:endpos
s_globals src/bin/pg_basebackup/pg_recvlogical.c:failover
s_globals src/bin/pg_basebackup/pg_recvlogical.c:fsync_interval
s_globals src/bin/pg_basebackup/pg_recvlogical.c:last_fsync_lsn
s_globals src/bin/pg_basebackup/pg_recvlogical.c:last_written_lsn
s_globals src/bin/pg_basebackup/pg_recvlogical.c:long_options
s_globals src/bin/pg_basebackup/pg_recvlogical.c:noloop
s_globals src/bin/pg_basebackup/pg_recvlogical.c:noptions
s_globals src/bin/pg_basebackup/pg_recvlogical.c:options
s_globals src/bin/pg_basebackup/pg_recvlogical.c:outfd
s_globals src/bin/pg_basebackup/pg_recvlogical.c:outfile
s_globals src/bin/pg_basebackup/pg_recvlogical.c:output_fsync_lsn
s_globals src/bin/pg_basebackup/pg_recvlogical.c:output_isfile
s_globals src/bin/pg_basebackup/pg_recvlogical.c:output_last_fsync
s_globals src/bin/pg_basebackup/pg_recvlogical.c:output_needs_fsync
s_globals src/bin/pg_basebackup/pg_recvlogical.c:output_reopen
s_globals src/bin/pg_basebackup/pg_recvlogical.c:output_written_lsn
s_globals src/bin/pg_basebackup/pg_recvlogical.c:replication_slot
s_globals src/bin/pg_basebackup/pg_recvlogical.c:slot_exists_ok
s_globals src/bin/pg_basebackup/pg_recvlogical.c:standby_message_timeout
s_globals src/bin/pg_basebackup/pg_recvlogical.c:startpos
s_globals src/bin/pg_basebackup/pg_recvlogical.c:stop_reason
s_globals src/bin/pg_basebackup/pg_recvlogical.c:time_to_abort
s_globals src/bin/pg_basebackup/pg_recvlogical.c:two_phase
s_globals src/bin/pg_basebackup/pg_recvlogical.c:verbose
s_globals src/bin/pg_basebackup/receivelog.c:lastFlushPosition
s_globals src/bin/pg_basebackup/receivelog.c:reportFlushPosition
s_globals src/bin/pg_basebackup/receivelog.c:still_sending
s_globals src/bin/pg_basebackup/receivelog.c:tmppath
s_globals src/bin/pg_basebackup/receivelog.c:walfile
s_globals src/bin/pg_basebackup/streamutil.c:password
s_globals src/bin/pg_checksums/pg_checksums.c:ControlFile
s_globals src/bin/pg_checksums/pg_checksums.c:badblocks
s_globals src/bin/pg_checksums/pg_checksums.c:blocks_scanned
s_globals src/bin/pg_checksums/pg_checksums.c:blocks_written
s_globals src/bin/pg_checksums/pg_checksums.c:current_size
s_globals src/bin/pg_checksums/pg_checksums.c:do_sync
s_globals src/bin/pg_checksums/pg_checksums.c:files_scanned
s_globals src/bin/pg_checksums/pg_checksums.c:files_written
s_globals src/bin/pg_checksums/pg_checksums.c:last_progress_report
s_globals src/bin/pg_checksums/pg_checksums.c:long_options
s_globals src/bin/pg_checksums/pg_checksums.c:mode
s_globals src/bin/pg_checksums/pg_checksums.c:only_filenode
s_globals src/bin/pg_checksums/pg_checksums.c:showprogress
s_globals src/bin/pg_checksums/pg_checksums.c:sync_method
s_globals src/bin/pg_checksums/pg_checksums.c:total_size
s_globals src/bin/pg_checksums/pg_checksums.c:verbose
s_globals src/bin/pg_combinebackup/pg_combinebackup.c:cleanup_dir_list
s_globals src/bin/pg_combinebackup/pg_combinebackup.c:long_options
s_globals src/bin/pg_controldata/pg_controldata.c:long_options
s_globals src/bin/pg_ctl/pg_ctl.c:allow_core_files
s_globals src/bin/pg_ctl/pg_ctl.c:argv0
s_globals src/bin/pg_ctl/pg_ctl.c:ctl_command
s_globals src/bin/pg_ctl/pg_ctl.c:do_wait
s_globals src/bin/pg_ctl/pg_ctl.c:event_source
s_globals src/bin/pg_ctl/pg_ctl.c:evtHandle
s_globals src/bin/pg_ctl/pg_ctl.c:exec_path
s_globals src/bin/pg_ctl/pg_ctl.c:hStatus
s_globals src/bin/pg_ctl/pg_ctl.c:log_file
s_globals src/bin/pg_ctl/pg_ctl.c:logrotate_file
s_globals src/bin/pg_ctl/pg_ctl.c:long_options
s_globals src/bin/pg_ctl/pg_ctl.c:pg_config
s_globals src/bin/pg_ctl/pg_ctl.c:pg_data
s_globals src/bin/pg_ctl/pg_ctl.c:pgctl_start_type
s_globals src/bin/pg_ctl/pg_ctl.c:pgdata_opt
s_globals src/bin/pg_ctl/pg_ctl.c:pid_file
s_globals src/bin/pg_ctl/pg_ctl.c:post_opts
s_globals src/bin/pg_ctl/pg_ctl.c:postmasterPID
s_globals src/bin/pg_ctl/pg_ctl.c:postopts_file
s_globals src/bin/pg_ctl/pg_ctl.c:promote_file
s_globals src/bin/pg_ctl/pg_ctl.c:register_password
s_globals src/bin/pg_ctl/pg_ctl.c:register_servicename
s_globals src/bin/pg_ctl/pg_ctl.c:register_username
s_globals src/bin/pg_ctl/pg_ctl.c:shutdownHandles
s_globals src/bin/pg_ctl/pg_ctl.c:shutdown_mode
s_globals src/bin/pg_ctl/pg_ctl.c:sig
s_globals src/bin/pg_ctl/pg_ctl.c:silent_mode
s_globals src/bin/pg_ctl/pg_ctl.c:start_time
s_globals src/bin/pg_ctl/pg_ctl.c:status
s_globals src/bin/pg_ctl/pg_ctl.c:version_file
s_globals src/bin/pg_ctl/pg_ctl.c:wait_seconds
s_globals src/bin/pg_ctl/pg_ctl.c:wait_seconds_arg
s_globals src/bin/pg_dump/common.c:allocedDumpIds
s_globals src/bin/pg_dump/common.c:catalogIdHash
s_globals src/bin/pg_dump/common.c:dumpIdMap
s_globals src/bin/pg_dump/common.c:lastDumpId
s_globals src/bin/pg_dump/parallel.c:s_id_return
s_globals src/bin/pg_dump/parallel.c:shutdown_info
s_globals src/bin/pg_dump/parallel.c:signal_info
s_globals src/bin/pg_dump/parallel.c:signal_info_lock
s_globals src/bin/pg_dump/parallel.c:tls_index
s_globals src/bin/pg_dump/pg_backup_utils.c:on_exit_nicely_index
s_globals src/bin/pg_dump/pg_dump.c:binaryUpgradeClassOids
s_globals src/bin/pg_dump/pg_dump.c:comments
s_globals src/bin/pg_dump/pg_dump.c:compression_algorithm
s_globals src/bin/pg_dump/pg_dump.c:dopt
s_globals src/bin/pg_dump/pg_dump.c:dosync
s_globals src/bin/pg_dump/pg_dump.c:empty_comment
s_globals src/bin/pg_dump/pg_dump.c:expected_te
s_globals src/bin/pg_dump/pg_dump.c:extension_exclude_oids
s_globals src/bin/pg_dump/pg_dump.c:extension_exclude_patterns
s_globals src/bin/pg_dump/pg_dump.c:extension_include_oids
s_globals src/bin/pg_dump/pg_dump.c:extension_include_patterns
s_globals src/bin/pg_dump/pg_dump.c:extra_float_digits
s_globals src/bin/pg_dump/pg_dump.c:foreign_servers_include_oids
s_globals src/bin/pg_dump/pg_dump.c:foreign_servers_include_patterns
s_globals src/bin/pg_dump/pg_dump.c:g_last_builtin_oid
s_globals src/bin/pg_dump/pg_dump.c:have_extra_float_digits
s_globals src/bin/pg_dump/pg_dump.c:long_options
s_globals src/bin/pg_dump/pg_dump.c:nbinaryUpgradeClassOids
s_globals src/bin/pg_dump/pg_dump.c:ncomments
s_globals src/bin/pg_dump/pg_dump.c:next_possible_free_oid
s_globals src/bin/pg_dump/pg_dump.c:nrolenames
s_globals src/bin/pg_dump/pg_dump.c:nseclabels
s_globals src/bin/pg_dump/pg_dump.c:nsequences
s_globals src/bin/pg_dump/pg_dump.c:res
s_globals src/bin/pg_dump/pg_dump.c:restarted
s_globals src/bin/pg_dump/pg_dump.c:rolenames
s_globals src/bin/pg_dump/pg_dump.c:rownum
s_globals src/bin/pg_dump/pg_dump.c:schema_exclude_oids
s_globals src/bin/pg_dump/pg_dump.c:schema_exclude_patterns
s_globals src/bin/pg_dump/pg_dump.c:schema_include_oids
s_globals src/bin/pg_dump/pg_dump.c:schema_include_patterns
s_globals src/bin/pg_dump/pg_dump.c:seclabels
s_globals src/bin/pg_dump/pg_dump.c:sequences
s_globals src/bin/pg_dump/pg_dump.c:strict_names
s_globals src/bin/pg_dump/pg_dump.c:table_exclude_oids
s_globals src/bin/pg_dump/pg_dump.c:table_exclude_patterns
s_globals src/bin/pg_dump/pg_dump.c:table_exclude_patterns_and_children
s_globals src/bin/pg_dump/pg_dump.c:table_include_oids
s_globals src/bin/pg_dump/pg_dump.c:table_include_patterns
s_globals src/bin/pg_dump/pg_dump.c:table_include_patterns_and_children
s_globals src/bin/pg_dump/pg_dump.c:tabledata_exclude_oids
s_globals src/bin/pg_dump/pg_dump.c:tabledata_exclude_patterns
s_globals src/bin/pg_dump/pg_dump.c:tabledata_exclude_patterns_and_children
s_globals src/bin/pg_dump/pg_dump.c:te
s_globals src/bin/pg_dump/pg_dump_sort.c:postDataBoundId
s_globals src/bin/pg_dump/pg_dump_sort.c:preDataBoundId
s_globals src/bin/pg_dump/pg_dumpall.c:OPF
s_globals src/bin/pg_dump/pg_dumpall.c:archDumpFormat
s_globals src/bin/pg_dump/pg_dumpall.c:binary_upgrade
s_globals src/bin/pg_dump/pg_dumpall.c:column_inserts
s_globals src/bin/pg_dump/pg_dumpall.c:database_exclude_names
s_globals src/bin/pg_dump/pg_dumpall.c:database_exclude_patterns
s_globals src/bin/pg_dump/pg_dumpall.c:disable_dollar_quoting
s_globals src/bin/pg_dump/pg_dumpall.c:disable_triggers
s_globals src/bin/pg_dump/pg_dumpall.c:dosync
s_globals src/bin/pg_dump/pg_dumpall.c:dumpIdVal
s_globals src/bin/pg_dump/pg_dumpall.c:filename
s_globals src/bin/pg_dump/pg_dumpall.c:fout
s_globals src/bin/pg_dump/pg_dumpall.c:if_exists
s_globals src/bin/pg_dump/pg_dumpall.c:inserts
s_globals src/bin/pg_dump/pg_dumpall.c:load_via_partition_root
s_globals src/bin/pg_dump/pg_dumpall.c:long_options
s_globals src/bin/pg_dump/pg_dumpall.c:no_comments
s_globals src/bin/pg_dump/pg_dumpall.c:no_data
s_globals src/bin/pg_dump/pg_dumpall.c:no_policies
s_globals src/bin/pg_dump/pg_dumpall.c:no_publications
s_globals src/bin/pg_dump/pg_dumpall.c:no_role_passwords
s_globals src/bin/pg_dump/pg_dumpall.c:no_schema
s_globals src/bin/pg_dump/pg_dumpall.c:no_security_labels
s_globals src/bin/pg_dump/pg_dumpall.c:no_statistics
s_globals src/bin/pg_dump/pg_dumpall.c:no_subscriptions
s_globals src/bin/pg_dump/pg_dumpall.c:no_table_access_method
s_globals src/bin/pg_dump/pg_dumpall.c:no_tablespaces
s_globals src/bin/pg_dump/pg_dumpall.c:no_toast_compression
s_globals src/bin/pg_dump/pg_dumpall.c:no_unlogged_table_data
s_globals src/bin/pg_dump/pg_dumpall.c:on_conflict_do_nothing
s_globals src/bin/pg_dump/pg_dumpall.c:output_clean
s_globals src/bin/pg_dump/pg_dumpall.c:pg_dump_bin
s_globals src/bin/pg_dump/pg_dumpall.c:pgdumpopts
s_globals src/bin/pg_dump/pg_dumpall.c:restrict_key
s_globals src/bin/pg_dump/pg_dumpall.c:role_catalog
s_globals src/bin/pg_dump/pg_dumpall.c:sequence_data
s_globals src/bin/pg_dump/pg_dumpall.c:server_version
s_globals src/bin/pg_dump/pg_dumpall.c:skip_acls
s_globals src/bin/pg_dump/pg_dumpall.c:statistics_only
s_globals src/bin/pg_dump/pg_dumpall.c:use_setsessauth
s_globals src/bin/pg_dump/pg_dumpall.c:verbose
s_globals src/bin/pg_dump/pg_dumpall.c:with_statistics
s_globals src/bin/pg_dump/pg_restore.c:disable_triggers
s_globals src/bin/pg_dump/pg_restore.c:enable_row_security
s_globals src/bin/pg_dump/pg_restore.c:if_exists
s_globals src/bin/pg_dump/pg_restore.c:no_comments
s_globals src/bin/pg_dump/pg_restore.c:no_data
s_globals src/bin/pg_dump/pg_restore.c:no_data_for_failed_tables
s_globals src/bin/pg_dump/pg_restore.c:no_globals
s_globals src/bin/pg_dump/pg_restore.c:no_policies
s_globals src/bin/pg_dump/pg_restore.c:no_publications
s_globals src/bin/pg_dump/pg_restore.c:no_schema
s_globals src/bin/pg_dump/pg_restore.c:no_security_labels
s_globals src/bin/pg_dump/pg_restore.c:no_statistics
s_globals src/bin/pg_dump/pg_restore.c:no_subscriptions
s_globals src/bin/pg_dump/pg_restore.c:outputNoTableAm
s_globals src/bin/pg_dump/pg_restore.c:outputNoTablespaces
s_globals src/bin/pg_dump/pg_restore.c:statistics_only
s_globals src/bin/pg_dump/pg_restore.c:strict_names
s_globals src/bin/pg_dump/pg_restore.c:use_setsessauth
s_globals src/bin/pg_dump/pg_restore.c:with_statistics
s_globals src/bin/pg_resetwal/pg_resetwal.c:ControlFile
s_globals src/bin/pg_resetwal/pg_resetwal.c:WalSegSz
s_globals src/bin/pg_resetwal/pg_resetwal.c:char_signedness_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:char_signedness_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:commit_ts_xids_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:guessed
s_globals src/bin/pg_resetwal/pg_resetwal.c:long_options
s_globals src/bin/pg_resetwal/pg_resetwal.c:minXlogSegNo
s_globals src/bin/pg_resetwal/pg_resetwal.c:minXlogTli
s_globals src/bin/pg_resetwal/pg_resetwal.c:mxids_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:newXlogSegNo
s_globals src/bin/pg_resetwal/pg_resetwal.c:newest_commit_ts_xid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_mxid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_mxoff_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_mxoff_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_oid_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_oid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_xid_epoch_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_xid_epoch_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_xid_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:next_xid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:oldest_commit_ts_xid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:oldest_mxid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:oldest_xid_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:oldest_xid_val
s_globals src/bin/pg_resetwal/pg_resetwal.c:wal_segsize_given
s_globals src/bin/pg_resetwal/pg_resetwal.c:wal_segsize_val
s_globals src/bin/pg_rewind/file_ops.c:dstfd
s_globals src/bin/pg_rewind/file_ops.c:dstpath
s_globals src/bin/pg_rewind/filemap.c:filehash
s_globals src/bin/pg_rewind/filemap.c:keepwal
s_globals src/bin/pg_rewind/parsexlog.c:xlogfpath
s_globals src/bin/pg_rewind/parsexlog.c:xlogreadfd
s_globals src/bin/pg_rewind/parsexlog.c:xlogreadsegno
s_globals src/bin/pg_rewind/pg_rewind.c:ControlFile_source
s_globals src/bin/pg_rewind/pg_rewind.c:ControlFile_source_after
s_globals src/bin/pg_rewind/pg_rewind.c:ControlFile_target
s_globals src/bin/pg_rewind/pg_rewind.c:config_file
s_globals src/bin/pg_rewind/pg_rewind.c:conn
s_globals src/bin/pg_rewind/pg_rewind.c:connstr_source
s_globals src/bin/pg_rewind/pg_rewind.c:datadir_source
s_globals src/bin/pg_rewind/pg_rewind.c:debug
s_globals src/bin/pg_rewind/pg_rewind.c:last_progress_report
s_globals src/bin/pg_rewind/pg_rewind.c:long_options
s_globals src/bin/pg_rewind/pg_rewind.c:restore_command
s_globals src/bin/pg_rewind/pg_rewind.c:restore_wal
s_globals src/bin/pg_rewind/pg_rewind.c:source
s_globals src/bin/pg_test_fsync/pg_test_fsync.c:alarm_triggered
s_globals src/bin/pg_test_fsync/pg_test_fsync.c:filename
s_globals src/bin/pg_test_fsync/pg_test_fsync.c:long_options
s_globals src/bin/pg_test_fsync/pg_test_fsync.c:needs_unlink
s_globals src/bin/pg_test_fsync/pg_test_fsync.c:secs_per_test
s_globals src/bin/pg_test_timing/pg_test_timing.c:direct_histogram
s_globals src/bin/pg_test_timing/pg_test_timing.c:histogram
s_globals src/bin/pg_test_timing/pg_test_timing.c:largest_diff
s_globals src/bin/pg_test_timing/pg_test_timing.c:largest_diff_count
s_globals src/bin/pg_test_timing/pg_test_timing.c:long_options
s_globals src/bin/pg_test_timing/pg_test_timing.c:max_rprct
s_globals src/bin/pg_test_timing/pg_test_timing.c:test_duration
s_globals src/bin/pg_upgrade/check.c:data_types_usage_checks
s_globals src/bin/pg_upgrade/exec.c:mainThreadId
s_globals src/bin/pg_upgrade/option.c:long_options
s_globals src/bin/pg_upgrade/parallel.c:cur_thread_args
s_globals src/bin/pg_upgrade/parallel.c:exec_thread_args
s_globals src/bin/pg_upgrade/parallel.c:parallel_jobs
s_globals src/bin/pg_upgrade/parallel.c:thread_handles
s_globals src/bin/pg_upgrade/parallel.c:transfer_thread_args
s_globals src/bin/pg_upgrade/relfilenumber.c:sync_queue
s_globals src/bin/pg_upgrade/relfilenumber.c:sync_queue_inited
s_globals src/bin/pg_upgrade/relfilenumber.c:sync_queue_len
s_globals src/bin/pg_upgrade/server.c:buf
s_globals src/bin/pg_upgrade/server.c:exit_hook_registered
s_globals src/bin/pg_upgrade/server.c:query
s_globals src/bin/pg_upgrade/task.c:dbs_complete
s_globals src/bin/pg_upgrade/task.c:dbs_processing
s_globals src/bin/pg_verifybackup/pg_verifybackup.c:done_size
s_globals src/bin/pg_verifybackup/pg_verifybackup.c:last_progress_report
s_globals src/bin/pg_verifybackup/pg_verifybackup.c:long_options
s_globals src/bin/pg_verifybackup/pg_verifybackup.c:show_progress
s_globals src/bin/pg_verifybackup/pg_verifybackup.c:total_size
s_globals src/bin/pg_waldump/compat.c:buf
s_globals src/bin/pg_waldump/pg_waldump.c:long_options
s_globals src/bin/pg_waldump/pg_waldump.c:time_to_stop
s_globals src/bin/pg_waldump/pg_waldump.c:xlogreader_state_cleanup
s_globals src/bin/pg_waldump/rmgrdesc.c:CustomNumericNames
s_globals src/bin/pg_waldump/rmgrdesc.c:CustomRmgrDesc
s_globals src/bin/pg_waldump/rmgrdesc.c:CustomRmgrDescInitialized
s_globals src/bin/pg_walsummary/pg_walsummary.c:block_buffer
s_globals src/bin/pg_walsummary/pg_walsummary.c:block_buffer_size
s_globals src/bin/pg_walsummary/pg_walsummary.c:long_options
s_globals src/bin/pgbench/pgbench.c:agg_interval
s_globals src/bin/pgbench/pgbench.c:barrier
s_globals src/bin/pgbench/pgbench.c:base_random_sequence
s_globals src/bin/pgbench/pgbench.c:buf
s_globals src/bin/pgbench/pgbench.c:continue_on_error
s_globals src/bin/pgbench/pgbench.c:duration
s_globals src/bin/pgbench/pgbench.c:end_time
s_globals src/bin/pgbench/pgbench.c:epoch_shift
s_globals src/bin/pgbench/pgbench.c:exit_on_abort
s_globals src/bin/pgbench/pgbench.c:failures_detailed
s_globals src/bin/pgbench/pgbench.c:fillfactor
s_globals src/bin/pgbench/pgbench.c:index_tablespace
s_globals src/bin/pgbench/pgbench.c:is_connect
s_globals src/bin/pgbench/pgbench.c:latency_limit
s_globals src/bin/pgbench/pgbench.c:logfile_prefix
s_globals src/bin/pgbench/pgbench.c:long_options
s_globals src/bin/pgbench/pgbench.c:main_pid
s_globals src/bin/pgbench/pgbench.c:max_tries
s_globals src/bin/pgbench/pgbench.c:nclients
s_globals src/bin/pgbench/pgbench.c:nthreads
s_globals src/bin/pgbench/pgbench.c:num_scripts
s_globals src/bin/pgbench/pgbench.c:nxacts
s_globals src/bin/pgbench/pgbench.c:partition_method
s_globals src/bin/pgbench/pgbench.c:partitions
s_globals src/bin/pgbench/pgbench.c:password
s_globals src/bin/pgbench/pgbench.c:per_script_stats
s_globals src/bin/pgbench/pgbench.c:prepnum
s_globals src/bin/pgbench/pgbench.c:progress
s_globals src/bin/pgbench/pgbench.c:progress_timestamp
s_globals src/bin/pgbench/pgbench.c:querymode
s_globals src/bin/pgbench/pgbench.c:random_seed
s_globals src/bin/pgbench/pgbench.c:report_per_command
s_globals src/bin/pgbench/pgbench.c:sample_rate
s_globals src/bin/pgbench/pgbench.c:scale
s_globals src/bin/pgbench/pgbench.c:sql_script
s_globals src/bin/pgbench/pgbench.c:tablespace
s_globals src/bin/pgbench/pgbench.c:throttle_delay
s_globals src/bin/pgbench/pgbench.c:timer_exceeded
s_globals src/bin/pgbench/pgbench.c:total_weight
s_globals src/bin/pgbench/pgbench.c:unlogged_tables
s_globals src/bin/pgbench/pgbench.c:use_log
s_globals src/bin/pgbench/pgbench.c:use_quiet
s_globals src/bin/pgbench/pgbench.c:verbose_errors
s_globals src/bin/pgevent/pgevent.c:event_source
s_globals src/bin/pgevent/pgevent.c:g_module
s_globals src/bin/psql/command.c:restrict_key
s_globals src/bin/psql/command.c:restricted
s_globals src/bin/psql/input.c:buffer
s_globals src/bin/psql/input.c:history_lines_added
s_globals src/bin/psql/input.c:prev_hist
s_globals src/bin/psql/input.c:psql_history
s_globals src/bin/psql/input.c:useHistory
s_globals src/bin/psql/input.c:useReadline
s_globals src/bin/psql/prompt.c:destination
s_globals src/bin/psql/prompt.c:last_prompt1_width
s_globals src/bin/psql/startup.c:long_options
s_globals src/bin/psql/stringutils.c:storage
s_globals src/bin/psql/stringutils.c:string
s_globals src/bin/psql/tab-complete.in.c:casesensitive
s_globals src/bin/psql/tab-complete.in.c:completion_case_sensitive
s_globals src/bin/psql/tab-complete.in.c:completion_force_quote
s_globals src/bin/psql/tab-complete.in.c:completion_last_char
s_globals src/bin/psql/tab-complete.in.c:completion_max_records
s_globals src/bin/psql/tab-complete.in.c:completion_ref_object
s_globals src/bin/psql/tab-complete.in.c:completion_ref_schema
s_globals src/bin/psql/tab-complete.in.c:completion_verbatim
s_globals src/bin/psql/tab-complete.in.c:files_done
s_globals src/bin/psql/tab-complete.in.c:list_index
s_globals src/bin/psql/tab-complete.in.c:non_empty_object
s_globals src/bin/psql/tab-complete.in.c:objectquoted
s_globals src/bin/psql/tab-complete.in.c:result
s_globals src/bin/psql/tab-complete.in.c:schemaquoted
s_globals src/bin/scripts/clusterdb.c:long_options
s_globals src/bin/scripts/createdb.c:long_options
s_globals src/bin/scripts/createuser.c:long_options
s_globals src/bin/scripts/dropdb.c:if_exists
s_globals src/bin/scripts/dropdb.c:long_options
s_globals src/bin/scripts/dropuser.c:if_exists
s_globals src/bin/scripts/dropuser.c:long_options
s_globals src/bin/scripts/pg_isready.c:long_options
s_globals src/bin/scripts/reindexdb.c:long_options
s_globals src/bin/scripts/vacuumdb.c:long_options
s_globals src/common/jsonapi.c:JSON_PROD_ARRAY
s_globals src/common/jsonapi.c:JSON_PROD_ARRAY_ELEMENTS
s_globals src/common/jsonapi.c:JSON_PROD_EPSILON
s_globals src/common/jsonapi.c:JSON_PROD_GOAL
s_globals src/common/jsonapi.c:JSON_PROD_KEY_PAIRS
s_globals src/common/jsonapi.c:JSON_PROD_MORE_ARRAY_ELEMENTS
s_globals src/common/jsonapi.c:JSON_PROD_MORE_KEY_PAIRS
s_globals src/common/jsonapi.c:JSON_PROD_OBJECT
s_globals src/common/jsonapi.c:JSON_PROD_SCALAR_FALSE
s_globals src/common/jsonapi.c:JSON_PROD_SCALAR_NULL
s_globals src/common/jsonapi.c:JSON_PROD_SCALAR_NUMBER
s_globals src/common/jsonapi.c:JSON_PROD_SCALAR_STRING
s_globals src/common/jsonapi.c:JSON_PROD_SCALAR_TRUE
s_globals src/common/jsonapi.c:failed_inc_oom
s_globals src/common/jsonapi.c:failed_oom
s_globals src/common/jsonapi.c:td_parser_table
s_globals src/common/logging.c:log_flags
s_globals src/common/logging.c:log_logfile
s_globals src/common/restricted_token.c:restrict_env
s_globals src/common/unicode/case_test.c:casemap
s_globals src/common/unicode/category_test.c:icu_unicode_version
s_globals src/common/unicode/category_test.c:pg_unicode_version
s_globals src/common/unicode/norm_test.c:buf
s_globals src/common/unicode_norm.c:x
s_globals src/common/username.c:username
s_globals src/fe_utils/cancel.c:cancelConn
s_globals src/fe_utils/cancel.c:cancelConnLock
s_globals src/fe_utils/connect_utils.c:password
s_globals src/fe_utils/mbprint.c:utf8_id
s_globals src/fe_utils/print.c:always_ignore_sigpipe
s_globals src/fe_utils/print.c:decimal_point
s_globals src/fe_utils/print.c:default_footer
s_globals src/fe_utils/print.c:default_footer_cell
s_globals src/fe_utils/print.c:groupdigits
s_globals src/fe_utils/print.c:thousands_sep
s_globals src/fe_utils/string_utils.c:fmtIdEncoding
s_globals src/fe_utils/string_utils.c:id_return
s_globals src/interfaces/ecpg/compatlib/informix.c:sqlca_init
s_globals src/interfaces/ecpg/ecpglib/connect.c:actual_connection
s_globals src/interfaces/ecpg/ecpglib/connect.c:actual_connection_key
s_globals src/interfaces/ecpg/ecpglib/connect.c:actual_connection_key_once
s_globals src/interfaces/ecpg/ecpglib/connect.c:all_connections
s_globals src/interfaces/ecpg/ecpglib/connect.c:connections_mutex
s_globals src/interfaces/ecpg/ecpglib/descriptor.c:descriptor_key
s_globals src/interfaces/ecpg/ecpglib/descriptor.c:descriptor_once
s_globals src/interfaces/ecpg/ecpglib/memory.c:auto_mem_key
s_globals src/interfaces/ecpg/ecpglib/memory.c:auto_mem_once
s_globals src/interfaces/ecpg/ecpglib/misc.c:already_bound
s_globals src/interfaces/ecpg/ecpglib/misc.c:binddomain_mutex
s_globals src/interfaces/ecpg/ecpglib/misc.c:debug_init_mutex
s_globals src/interfaces/ecpg/ecpglib/misc.c:debug_mutex
s_globals src/interfaces/ecpg/ecpglib/misc.c:debugstream
s_globals src/interfaces/ecpg/ecpglib/misc.c:simple_debug
s_globals src/interfaces/ecpg/ecpglib/misc.c:sqlca_init
s_globals src/interfaces/ecpg/ecpglib/misc.c:sqlca_key
s_globals src/interfaces/ecpg/ecpglib/misc.c:sqlca_key_once
s_globals src/interfaces/ecpg/ecpglib/misc.c:win32_pthread_once_lock
s_globals src/interfaces/ecpg/ecpglib/prepare.c:nextStmtID
s_globals src/interfaces/ecpg/ecpglib/prepare.c:stmtCacheEntries
s_globals src/interfaces/ecpg/ecpglib/sqlda.c:value_is_not_null
s_globals src/interfaces/ecpg/ecpglib/sqlda.c:value_is_null
s_globals src/interfaces/ecpg/preproc/descriptor.c:assignments
s_globals src/interfaces/ecpg/preproc/descriptor.c:descriptor_names
s_globals src/interfaces/ecpg/preproc/descriptor.c:descriptor_type
